Indicador,Entidad,Year,Numhab
Less than 14 years,Nacional,1990,31146504
Less than 14 years,Aguascalientes,1990,291142
Less than 14 years,Baja California,1990,568562
Less than 14 years,Baja California Sur,1990,115785
Less than 14 years,Campeche,1990,211582
Less than 14 years,Coahuila de Zaragoza,1990,717858
Less than 14 years,Colima,1990,162290
Less than 14 years,Chiapas,1990,1420117
Less than 14 years,Chihuahua,1990,858761
Less than 14 years,Distrito Federal,1990,2508999
Less than 14 years,Durango,1990,550097
Less than 14 years,Guanajuato,1990,1642778
Less than 14 years,Guerrero,1990,1119169
Less than 14 years,Hidalgo,1990,775435
Less than 14 years,Jalisco,1990,2048779
Less than 14 years,Mexico,1990,3762352
Less than 14 years,Michoacan de Ocampo,1990,1456813
Less than 14 years,Morelos,1990,448482
Less than 14 years,Nayarit,1990,325500
Less than 14 years,Nuevo Leon,1990,1051536
Less than 14 years,Oaxaca,1990,1285838
Less than 14 years,Puebla,1990,1703877
Less than 14 years,Queretaro,1990,436185
Less than 14 years,Quintana Roo,1990,195946
Less than 14 years,San Luis Potosi,1990,820115
Less than 14 years,Sinaloa,1990,846691
Less than 14 years,Sonora,1990,652577
Less than 14 years,Tabasco,1990,630812
Less than 14 years,Tamaulipas,1990,785909
Less than 14 years,Tlaxcala,1990,310062
Less than 14 years,Veracruz de Ignacio de la Llave,1990,2394991
Less than 14 years,Yucatan,1990,513863
Less than 14 years,Zacatecas,1990,533601
Between 15 and 59 years,Nacional,1990,44622718
Between 15 and 59 years,Aguascalientes,1990,384125
Between 15 and 59 years,Baja California,1990,972668
Between 15 and 59 years,Baja California Sur,1990,182376
Between 15 and 59 years,Campeche,1990,285264
Between 15 and 59 years,Coahuila de Zaragoza,1990,1122856
Between 15 and 59 years,Colima,1990,234261
Between 15 and 59 years,Chiapas,1990,1628186
Between 15 and 59 years,Chihuahua,1990,1401039
Between 15 and 59 years,Distrito Federal,1990,5110848
Between 15 and 59 years,Durango,1990,710475
Between 15 and 59 years,Guanajuato,1990,2047113
Between 15 and 59 years,Guerrero,1990,1312141
Between 15 and 59 years,Hidalgo,1990,978759
Between 15 and 59 years,Jalisco,1990,2845128
Between 15 and 59 years,Mexico,1990,5580261
Between 15 and 59 years,Michoacan de Ocampo,1990,1806421
Between 15 and 59 years,Morelos,1990,664531
Between 15 and 59 years,Nayarit,1990,431517
Between 15 and 59 years,Nuevo Leon,1990,1843087
Between 15 and 59 years,Oaxaca,1990,1515545
Between 15 and 59 years,Puebla,1990,2139979
Between 15 and 59 years,Queretaro,1990,551764
Between 15 and 59 years,Quintana Roo,1990,272118
Between 15 and 59 years,San Luis Potosi,1990,1037889
Between 15 and 59 years,Sinaloa,1990,1214983
Between 15 and 59 years,Sonora,1990,1047087
Between 15 and 59 years,Tabasco,1990,795464
Between 15 and 59 years,Tamaulipas,1990,1299678
Between 15 and 59 years,Tlaxcala,1990,400072
Between 15 and 59 years,Veracruz de Ignacio de la Llave,1990,3420190
Between 15 and 59 years,Yucatan,1990,738592
Between 15 and 59 years,Zacatecas,1990,648301
More than 60 years,Nacional,1990,4988158
More than 60 years,Aguascalientes,1990,42147
More than 60 years,Baja California,1990,87402
More than 60 years,Baja California Sur,1990,16099
More than 60 years,Campeche,1990,30736
More than 60 years,Coahuila de Zaragoza,1990,120165
More than 60 years,Colima,1990,27594
More than 60 years,Chiapas,1990,151328
More than 60 years,Chihuahua,1990,149915
More than 60 years,Distrito Federal,1990,586983
More than 60 years,Durango,1990,86009
More than 60 years,Guanajuato,1990,249190
More than 60 years,Guerrero,1990,158246
More than 60 years,Hidalgo,1990,120363
More than 60 years,Jalisco,1990,362470
More than 60 years,Mexico,1990,450921
More than 60 years,Michoacan de Ocampo,1990,242586
More than 60 years,Morelos,1990,78145
More than 60 years,Nayarit,1990,57901
More than 60 years,Nuevo Leon,1990,187520
More than 60 years,Oaxaca,1990,211837
More than 60 years,Puebla,1990,271533
More than 60 years,Queretaro,1990,56429
More than 60 years,Quintana Roo,1990,15901
More than 60 years,San Luis Potosi,1990,136310
More than 60 years,Sinaloa,1990,130088
More than 60 years,Sonora,1990,109863
More than 60 years,Tabasco,1990,70061
More than 60 years,Tamaulipas,1990,145978
More than 60 years,Tlaxcala,1990,50296
More than 60 years,Veracruz de Ignacio de la Llave,1990,386411
More than 60 years,Yucatan,1990,106405
More than 60 years,Zacatecas,1990,91326
Less than 14 years,Nacional,1995,32261711
Less than 14 years,Aguascalientes,1995,324192
Less than 14 years,Baja California,1995,705686
Less than 14 years,Baja California Sur,1995,126874
Less than 14 years,Campeche,1995,238581
Less than 14 years,Coahuila de Zaragoza,1995,730870
Less than 14 years,Colima,1995,169260
Less than 14 years,Chiapas,1995,1483845
Less than 14 years,Chihuahua,1995,944339
Less than 14 years,Distrito Federal,1995,2347979
Less than 14 years,Durango,1995,531385
Less than 14 years,Guanajuato,1995,1680562
Less than 14 years,Guerrero,1995,1175263
Less than 14 years,Hidalgo,1995,787960
Less than 14 years,Jalisco,1995,2134786
Less than 14 years,Mexico,1995,4091555
Less than 14 years,Michoacan de Ocampo,1995,1467657
Less than 14 years,Morelos,1995,500359
Less than 14 years,Nayarit,1995,325098
Less than 14 years,Nuevo Leon,1995,1094354
Less than 14 years,Oaxaca,1995,1272873
Less than 14 years,Puebla,1995,1760576
Less than 14 years,Queretaro,1995,474748
Less than 14 years,Quintana Roo,1995,261749
Less than 14 years,San Luis Potosi,1995,836447
Less than 14 years,Sinaloa,1995,848076
Less than 14 years,Sonora,1995,697855
Less than 14 years,Tabasco,1995,666513
Less than 14 years,Tamaulipas,1995,816580
Less than 14 years,Tlaxcala,1995,326851
Less than 14 years,Veracruz de Ignacio de la Llave,1995,2392119
Less than 14 years,Yucatan,1995,540776
Less than 14 years,Zacatecas,1995,505943
Between 15 and 59 years,Nacional,1995,52712083
Between 15 and 59 years,Aguascalientes,1995,486547
Between 15 and 59 years,Baja California,1995,1279839
Between 15 and 59 years,Baja California Sur,1995,226929
Between 15 and 59 years,Campeche,1995,362617
Between 15 and 59 years,Coahuila de Zaragoza,1995,1296496
Between 15 and 59 years,Colima,1995,284854
Between 15 and 59 years,Chiapas,1995,1904910
Between 15 and 59 years,Chihuahua,1995,1656288
Between 15 and 59 years,Distrito Federal,1995,5471252
Between 15 and 59 years,Durango,1995,795995
Between 15 and 59 years,Guanajuato,1995,2428303
Between 15 and 59 years,Guerrero,1995,1536939
Between 15 and 59 years,Hidalgo,1995,1176499
Between 15 and 59 years,Jalisco,1995,3418149
Between 15 and 59 years,Mexico,1995,7010357
Between 15 and 59 years,Michoacan de Ocampo,1995,2101004
Between 15 and 59 years,Morelos,1995,838595
Between 15 and 59 years,Nayarit,1995,501896
Between 15 and 59 years,Nuevo Leon,1995,2220772
Between 15 and 59 years,Oaxaca,1995,1699882
Between 15 and 59 years,Puebla,1995,2536647
Between 15 and 59 years,Queretaro,1995,704811
Between 15 and 59 years,Quintana Roo,1995,416129
Between 15 and 59 years,San Luis Potosi,1995,1197274
Between 15 and 59 years,Sinaloa,1995,1416346
Between 15 and 59 years,Sonora,1995,1248059
Between 15 and 59 years,Tabasco,1995,989465
Between 15 and 59 years,Tamaulipas,1995,1530316
Between 15 and 59 years,Tlaxcala,1995,496068
Between 15 and 59 years,Veracruz de Ignacio de la Llave,1995,3865617
Between 15 and 59 years,Yucatan,1995,890353
Between 15 and 59 years,Zacatecas,1995,722875
More than 60 years,Nacional,1995,5969643
More than 60 years,Aguascalientes,1995,50727
More than 60 years,Baja California,1995,116599
More than 60 years,Baja California Sur,1995,20572
More than 60 years,Campeche,1995,39289
More than 60 years,Coahuila de Zaragoza,1995,142427
More than 60 years,Colima,1995,33241
More than 60 years,Chiapas,1995,178407
More than 60 years,Chihuahua,1995,184298
More than 60 years,Distrito Federal,1995,651126
More than 60 years,Durango,1995,101143
More than 60 years,Guanajuato,1995,290233
More than 60 years,Guerrero,1995,192132
More than 60 years,Hidalgo,1995,143007
More than 60 years,Jalisco,1995,421848
More than 60 years,Mexico,1995,581322
More than 60 years,Michoacan de Ocampo,1995,288283
More than 60 years,Morelos,1995,101806
More than 60 years,Nayarit,1995,68056
More than 60 years,Nuevo Leon,1995,231431
More than 60 years,Oaxaca,1995,241417
More than 60 years,Puebla,1995,321811
More than 60 years,Queretaro,1995,68102
More than 60 years,Quintana Roo,1995,23937
More than 60 years,San Luis Potosi,1995,161396
More than 60 years,Sinaloa,1995,157421
More than 60 years,Sonora,1995,136157
More than 60 years,Tabasco,1995,89749
More than 60 years,Tamaulipas,1995,176353
More than 60 years,Tlaxcala,1995,60307
More than 60 years,Veracruz de Ignacio de la Llave,1995,468771
More than 60 years,Yucatan,1995,122802
More than 60 years,Zacatecas,1995,105473
Less than 14 years,Nacional,2000,32586973
Less than 14 years,Aguascalientes,2000,342044
Less than 14 years,Baja California,2000,755771
Less than 14 years,Baja California Sur,2000,134844
Less than 14 years,Campeche,2000,241760
Less than 14 years,Coahuila de Zaragoza,2000,745058
Less than 14 years,Colima,2000,167882
Less than 14 years,Chiapas,2000,1490713
Less than 14 years,Chihuahua,2000,983121
Less than 14 years,Distrito Federal,2000,2245014
Less than 14 years,Durango,2000,518324
Less than 14 years,Guanajuato,2000,1706947
Less than 14 years,Guerrero,2000,1197894
Less than 14 years,Hidalgo,2000,792766
Less than 14 years,Jalisco,2000,2132355
Less than 14 years,Mexico,2000,4176921
Less than 14 years,Michoacan de Ocampo,2000,1444108
Less than 14 years,Morelos,2000,500492
Less than 14 years,Nayarit,2000,315519
Less than 14 years,Nuevo Leon,2000,1137528
Less than 14 years,Oaxaca,2000,1298374
Less than 14 years,Puebla,2000,1803010
Less than 14 years,Queretaro,2000,502206
Less than 14 years,Quintana Roo,2000,301304
Less than 14 years,San Luis Potosi,2000,836935
Less than 14 years,Sinaloa,2000,856371
Less than 14 years,Sonora,2000,719168
Less than 14 years,Tabasco,2000,671256
Less than 14 years,Tamaulipas,2000,861175
Less than 14 years,Tlaxcala,2000,335275
Less than 14 years,Veracruz de Ignacio de la Llave,2000,2338475
Less than 14 years,Yucatan,2000,542399
Less than 14 years,Zacatecas,2000,491964
Between 15 and 59 years,Nacional,2000,55894181
Between 15 and 59 years,Aguascalientes,2000,536643
Between 15 and 59 years,Baja California,2000,1393325
Between 15 and 59 years,Baja California Sur,2000,260195
Between 15 and 59 years,Campeche,2000,397498
Between 15 and 59 years,Coahuila de Zaragoza,2000,1364948
Between 15 and 59 years,Colima,2000,305096
Between 15 and 59 years,Chiapas,2000,2068815
Between 15 and 59 years,Chihuahua,2000,1762405
Between 15 and 59 years,Distrito Federal,2000,5500587
Between 15 and 59 years,Durango,2000,801984
Between 15 and 59 years,Guanajuato,2000,2576531
Between 15 and 59 years,Guerrero,2000,1609249
Between 15 and 59 years,Hidalgo,2000,1254632
Between 15 and 59 years,Jalisco,2000,3636978
Between 15 and 59 years,Mexico,2000,7573211
Between 15 and 59 years,Michoacan de Ocampo,2000,2162761
Between 15 and 59 years,Morelos,2000,875186
Between 15 and 59 years,Nayarit,2000,522034
Between 15 and 59 years,Nuevo Leon,2000,2376187
Between 15 and 59 years,Oaxaca,2000,1826407
Between 15 and 59 years,Puebla,2000,2739205
Between 15 and 59 years,Queretaro,2000,801889
Between 15 and 59 years,Quintana Roo,2000,527303
Between 15 and 59 years,San Luis Potosi,2000,1255500
Between 15 and 59 years,Sinaloa,2000,1480571
Between 15 and 59 years,Sonora,2000,1324123
Between 15 and 59 years,Tabasco,2000,1096509
Between 15 and 59 years,Tamaulipas,2000,1656774
Between 15 and 59 years,Tlaxcala,2000,550816
Between 15 and 59 years,Veracruz de Ignacio de la Llave,2000,3956405
Between 15 and 59 years,Yucatan,2000,964862
Between 15 and 59 years,Zacatecas,2000,735552
More than 60 years,Nacional,2000,6948457
More than 60 years,Aguascalientes,2000,58854
More than 60 years,Baja California,2000,130455
More than 60 years,Baja California Sur,2000,24789
More than 60 years,Campeche,2000,45865
More than 60 years,Coahuila de Zaragoza,2000,161218
More than 60 years,Colima,2000,38094
More than 60 years,Chiapas,2000,212807
More than 60 years,Chihuahua,2000,210052
More than 60 years,Distrito Federal,2000,730640
More than 60 years,Durango,2000,112600
More than 60 years,Guanajuato,2000,331065
More than 60 years,Guerrero,2000,230862
More than 60 years,Hidalgo,2000,170128
More than 60 years,Jalisco,2000,475419
More than 60 years,Mexico,2000,713704
More than 60 years,Michoacan de Ocampo,2000,325827
More than 60 years,Morelos,2000,120115
More than 60 years,Nayarit,2000,77998
More than 60 years,Nuevo Leon,2000,274873
More than 60 years,Oaxaca,2000,290315
More than 60 years,Puebla,2000,373788
More than 60 years,Queretaro,2000,83574
More than 60 years,Quintana Roo,2000,32410
More than 60 years,San Luis Potosi,2000,186868
More than 60 years,Sinaloa,2000,184582
More than 60 years,Sonora,2000,157945
More than 60 years,Tabasco,2000,110388
More than 60 years,Tamaulipas,2000,205674
More than 60 years,Tlaxcala,2000,69648
More than 60 years,Veracruz de Ignacio de la Llave,2000,551701
More than 60 years,Yucatan,2000,138635
More than 60 years,Zacatecas,2000,117564
Less than 14 years,Nacional,2005,31650104
Less than 14 years,Aguascalientes,2005,358946
Less than 14 years,Baja California,2005,813527
Less than 14 years,Baja California Sur,2005,146339
Less than 14 years,Campeche,2005,236257
Less than 14 years,Coahuila de Zaragoza,2005,764458
Less than 14 years,Colima,2005,162661
Less than 14 years,Chiapas,2005,1540223
Less than 14 years,Chihuahua,2005,967376
Less than 14 years,Distrito Federal,2005,2040621
Less than 14 years,Durango,2005,495390
Less than 14 years,Guanajuato,2005,1648296
Less than 14 years,Guerrero,2005,1119682
Less than 14 years,Hidalgo,2005,751258
Less than 14 years,Jalisco,2005,2060172
Less than 14 years,Mexico,2005,4145820
Less than 14 years,Michoacan de Ocampo,2005,1289187
Less than 14 years,Morelos,2005,476075
Less than 14 years,Nayarit,2005,292340
Less than 14 years,Nuevo Leon,2005,1181971
Less than 14 years,Oaxaca,2005,1196031
Less than 14 years,Puebla,2005,1789987
Less than 14 years,Queretaro,2005,510330
Less than 14 years,Quintana Roo,2005,320927
Less than 14 years,San Luis Potosi,2005,805289
Less than 14 years,Sinaloa,2005,782625
Less than 14 years,Sonora,2005,719087
Less than 14 years,Tabasco,2005,635399
Less than 14 years,Tamaulipas,2005,880440
Less than 14 years,Tlaxcala,2005,347643
Less than 14 years,Veracruz de Ignacio de la Llave,2005,2188712
Less than 14 years,Yucatan,2005,534115
Less than 14 years,Zacatecas,2005,448920
Between 15 and 59 years,Nacional,2005,60463729
Between 15 and 59 years,Aguascalientes,2005,618080
Between 15 and 59 years,Baja California,2005,1657322
Between 15 and 59 years,Baja California Sur,2005,310544
Between 15 and 59 years,Campeche,2005,453779
Between 15 and 59 years,Coahuila de Zaragoza,2005,1495796
Between 15 and 59 years,Colima,2005,339763
Between 15 and 59 years,Chiapas,2005,2349464
Between 15 and 59 years,Chihuahua,2005,1868744
Between 15 and 59 years,Distrito Federal,2005,5559000
Between 15 and 59 years,Durango,2005,861418
Between 15 and 59 years,Guanajuato,2005,2794812
Between 15 and 59 years,Guerrero,2005,1674028
Between 15 and 59 years,Hidalgo,2005,1360881
Between 15 and 59 years,Jalisco,2005,3927989
Between 15 and 59 years,Mexico,2005,8350171
Between 15 and 59 years,Michoacan de Ocampo,2005,2234494
Between 15 and 59 years,Morelos,2005,929492
Between 15 and 59 years,Nayarit,2005,551021
Between 15 and 59 years,Nuevo Leon,2005,2600253
Between 15 and 59 years,Oaxaca,2005,1923694
Between 15 and 59 years,Puebla,2005,3038184
Between 15 and 59 years,Queretaro,2005,938445
Between 15 and 59 years,Quintana Roo,2005,633279
Between 15 and 59 years,San Luis Potosi,2005,1360302
Between 15 and 59 years,Sinaloa,2005,1525012
Between 15 and 59 years,Sonora,2005,1424599
Between 15 and 59 years,Tabasco,2005,1195698
Between 15 and 59 years,Tamaulipas,2005,1813632
Between 15 and 59 years,Tlaxcala,2005,626238
Between 15 and 59 years,Veracruz de Ignacio de la Llave,2005,4184277
Between 15 and 59 years,Yucatan,2005,1089486
Between 15 and 59 years,Zacatecas,2005,773832
More than 60 years,Nacional,2005,8338835
More than 60 years,Aguascalientes,2005,72771
More than 60 years,Baja California,2005,164888
More than 60 years,Baja California Sur,2005,31053
More than 60 years,Campeche,2005,56210
More than 60 years,Coahuila de Zaragoza,2005,193764
More than 60 years,Colima,2005,46316
More than 60 years,Chiapas,2005,278350
More than 60 years,Chihuahua,2005,247283
More than 60 years,Distrito Federal,2005,859438
More than 60 years,Durango,2005,130472
More than 60 years,Guanajuato,2005,391166
More than 60 years,Guerrero,2005,273182
More than 60 years,Hidalgo,2005,204325
More than 60 years,Jalisco,2005,556526
More than 60 years,Mexico,2005,891609
More than 60 years,Michoacan de Ocampo,2005,372115
More than 60 years,Morelos,2005,143942
More than 60 years,Nayarit,2005,90661
More than 60 years,Nuevo Leon,2005,334987
More than 60 years,Oaxaca,2005,341241
More than 60 years,Puebla,2005,440546
More than 60 years,Queretaro,2005,105236
More than 60 years,Quintana Roo,2005,44163
More than 60 years,San Luis Potosi,2005,221334
More than 60 years,Sinaloa,2005,220998
More than 60 years,Sonora,2005,191223
More than 60 years,Tabasco,2005,135093
More than 60 years,Tamaulipas,2005,245476
More than 60 years,Tlaxcala,2005,82806
More than 60 years,Veracruz de Ignacio de la Llave,2005,674560
More than 60 years,Yucatan,2005,163076
More than 60 years,Zacatecas,2005,134025
Less than 14 years,Nacional,2010,32515796
Less than 14 years,Aguascalientes,2010,374237
Less than 14 years,Baja California,2010,901886
Less than 14 years,Baja California Sur,2010,178472
Less than 14 years,Campeche,2010,236538
Less than 14 years,Coahuila de Zaragoza,2010,797175
Less than 14 years,Colima,2010,177605
Less than 14 years,Chiapas,2010,1645047
Less than 14 years,Chihuahua,2010,982401
Less than 14 years,Distrito Federal,2010,1937538
Less than 14 years,Durango,2010,495733
Less than 14 years,Guanajuato,2010,1707187
Less than 14 years,Guerrero,2010,1124584
Less than 14 years,Hidalgo,2010,789409
Less than 14 years,Jalisco,2010,2136416
Less than 14 years,Mexico,2010,4353914
Less than 14 years,Michoacan de Ocampo,2010,1304279
Less than 14 years,Morelos,2010,490064
Less than 14 years,Nayarit,2010,315295
Less than 14 years,Nuevo Leon,2010,1259253
Less than 14 years,Oaxaca,2010,1187395
Less than 14 years,Puebla,2010,1799744
Less than 14 years,Queretaro,2010,545065
Less than 14 years,Quintana Roo,2010,381532
Less than 14 years,San Luis Potosi,2010,786125
Less than 14 years,Sinaloa,2010,787536
Less than 14 years,Sonora,2010,767802
Less than 14 years,Tabasco,2010,669529
Less than 14 years,Tamaulipas,2010,902528
Less than 14 years,Tlaxcala,2010,358037
Less than 14 years,Veracruz de Ignacio de la Llave,2010,2132581
Less than 14 years,Yucatan,2010,534918
Less than 14 years,Zacatecas,2010,455971
Between 15 and 59 years,Nacional,2010,68367957
Between 15 and 59 years,Aguascalientes,2010,717122
Between 15 and 59 years,Baja California,2010,1999905
Between 15 and 59 years,Baja California Sur,2010,407103
Between 15 and 59 years,Campeche,2010,511635
Between 15 and 59 years,Coahuila de Zaragoza,2010,1679312
Between 15 and 59 years,Colima,2010,406375
Between 15 and 59 years,Chiapas,2010,2749652
Between 15 and 59 years,Chihuahua,2010,2037799
Between 15 and 59 years,Distrito Federal,2010,5711868
Between 15 and 59 years,Durango,2010,959112
Between 15 and 59 years,Guanajuato,2010,3276101
Between 15 and 59 years,Guerrero,2010,1921108
Between 15 and 59 years,Hidalgo,2010,1603735
Between 15 and 59 years,Jalisco,2010,4456274
Between 15 and 59 years,Mexico,2010,9497753
Between 15 and 59 years,Michoacan de Ocampo,2010,2558294
Between 15 and 59 years,Morelos,2010,1084396
Between 15 and 59 years,Nayarit,2010,652858
Between 15 and 59 years,Nuevo Leon,2010,2923885
Between 15 and 59 years,Oaxaca,2010,2185797
Between 15 and 59 years,Puebla,2010,3409710
Between 15 and 59 years,Queretaro,2010,1133550
Between 15 and 59 years,Quintana Roo,2010,860890
Between 15 and 59 years,San Luis Potosi,2010,1517978
Between 15 and 59 years,Sinaloa,2010,1702687
Between 15 and 59 years,Sonora,2010,1641513
Between 15 and 59 years,Tabasco,2010,1376169
Between 15 and 59 years,Tamaulipas,2010,1979133
Between 15 and 59 years,Tlaxcala,2010,708230
Between 15 and 59 years,Veracruz de Ignacio de la Llave,2010,4617099
Between 15 and 59 years,Yucatan,2010,1211587
Between 15 and 59 years,Zacatecas,2010,869327
More than 60 years,Nacional,2010,10055379
More than 60 years,Aguascalientes,2010,89605
More than 60 years,Baja California,2010,215854
More than 60 years,Baja California Sur,2010,42114
More than 60 years,Campeche,2010,67879
More than 60 years,Coahuila de Zaragoza,2010,233944
More than 60 years,Colima,2010,58728
More than 60 years,Chiapas,2010,345481
More than 60 years,Chihuahua,2010,282725
More than 60 years,Distrito Federal,2010,1003648
More than 60 years,Durango,2010,149681
More than 60 years,Guanajuato,2010,471931
More than 60 years,Guerrero,2010,323468
More than 60 years,Hidalgo,2010,250715
More than 60 years,Jalisco,2010,671323
More than 60 years,Mexico,2010,1137647
More than 60 years,Michoacan de Ocampo,2010,439127
More than 60 years,Morelos,2010,177878
More than 60 years,Nayarit,2010,109391
More than 60 years,Nuevo Leon,2010,407278
More than 60 years,Oaxaca,2010,406169
More than 60 years,Puebla,2010,514436
More than 60 years,Queretaro,2010,136381
More than 60 years,Quintana Roo,2010,63965
More than 60 years,San Luis Potosi,2010,257976
More than 60 years,Sinaloa,2010,266725
More than 60 years,Sonora,2010,232874
More than 60 years,Tabasco,2010,167927
More than 60 years,Tamaulipas,2010,285097
More than 60 years,Tlaxcala,2010,98229
More than 60 years,Veracruz de Ignacio de la Llave,2010,798557
More than 60 years,Yucatan,2010,196474
More than 60 years,Zacatecas,2010,152152
